New Zealand,5124100
OECD members,1377613713
Oman,4576298
Other small states,33136283
Pakistan,235824862
Panama,4408581
Peru,34049588
Philippines,115559009
Palau,18055
Papua New Guinea,10142619
Poland,37561599
Pre demographic dividend,1038012552
Puerto Rico,3221789
Korea,26069416
Portugal,10379007
Paraguay,6780744
West Bank and Gaza,5043612
Pacific island small states,2639019
Post-demographic dividend,1113419395
French Polynesia,306279
Qatar,2695122
Romania,18956666
Russian Federation,143555736
Rwanda,13776698
South Asia,1919348000
Saudi Arabia,36408820
Sudan,46874204
Senegal,17316449
Singapore,5637022
Solomon Islands,724273
Sierra Leone,8605718
El Salvador,6336392
San Marino,33660
Somalia,17597511
Serbia,6760087
Sub-Saharan Africa (excluding high income),1211070124
South Sudan,10913164
Sub-Saharan Africa,1211170184
Small states,43280780
Sao Tome and Principe,227380
Suriname,618040
Slovak Republic,5431752
Slovenia,2108732
Sweden,10486941
Eswatini,1201670
Sint Maarten (Dutch part),43389
Seychelles,100060
Syrian Arab Republic,22125249
Turks and Caicos Islands,45703
Chad,17723315
East Asia & Pacific (IDA & IBRD countries),2103055378
Europe & Central Asia (IDA & IBRD countries),457865503
Togo,8848699
Thailand,71697030
Tajikistan,9952787
Turkmenistan,6430770
Latin America & the Caribbean (IDA & IBRD countries),643602758
Timor-Leste,1341296
Middle East & North Africa (IDA & IBRD countries),419284769
Tonga,106858
South Asia (IDA & IBRD),1919348000
Sub-Saharan Africa (IDA & IBRD countries),1211170184
Trinidad and Tobago,1531044
Tunisia,12356117
Turkiye,85341241
Tuvalu,11312
Tanzania,65497748
Uganda,47249585
Ukraine,38000000
Upper middle income,2784208276
Uruguay,3422794
United States,333287557
Uzbekistan,35648100
St Vincent and the Grenadines,103948
Venezuela,28301696
British Virgin Islands,31305
Virgin Islands (U.S.),105413
Viet Nam,98186856
Vanuatu,326740
World,7951149546
Samoa,222382
Kosovo,1761985
Yemen,33696614
South Africa,59893885
Zambia,20017675
Zimbabwe,16320537
